ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
1,11/07/2015,2,3,34,43,49,50,13156375.00
2,11/04/2015,11,13,18,25,29,47,8842605.00
3,10/31/2015,26,39,41,42,55,59,6677278.00
4,10/28/2015,26,36,41,46,49,52,2319221.00
5,10/24/2015,29,31,43,55,58,59,4307602.00
6,10/21/2015,13,14,21,25,51,53,14612465.00
7,10/17/2015,8,30,37,40,46,50,12110605.00
8,10/14/2015,7,13,20,27,39,52,7875986.00
9,10/10/2015,2,3,16,32,53,54,5279697.00
10,10/07/2015,5,7,11,30,44,49,3348134.00
11,10/03/2015,7,8,9,14,35,44,3049537.00
12,09/30/2015,5,8,11,17,40,45,1621605.00
13,09/26/2015,9,17,31,33,41,42,5142260.00
14,09/23/2015,9,17,21,23,35,36,1919343.00
15,09/19/2015,14,26,28,31,32,44,2012794.00
16,09/16/2015,12,14,21,22,37,43,2237284.00
17,09/12/2015,14,20,28,31,40,46,4668787.00
18,09/09/2015,6,18,20,21,29,31,1782588.00
19,09/05/2015,24,29,33,40,43,49,5006137.00
20,09/02/2015,2,9,27,29,33,40,4993453.00
21,08/29/2015,12,18,23,33,42,43,3916107.00
22,08/26/2015,3,4,7,18,48,49,3807818.00
23,08/22/2015,7,19,22,28,40,44,3034662.00
24,08/19/2015,5,6,7,25,27,33,1214870.00
25,08/15/2015,4,8,10,21,41,49,4386276.00
26,12/08/2015,6,15,17,20,24,25,1646305.00
27,08/08/2015,6,22,28,30,39,44,3912064.00
28,05/08/2015,5,8,12,28,39,41,5839203.00
29,01/08/2015,1,16,27,42,46,47,4789857.00
30,07/29/2015,18,21,31,42,45,47,2573569.00
31,07/25/2015,2,4,5,15,20,48,7544754.00
32,07/22/2015,7,23,26,33,38,45,5595590.00
33,07/18/2015,8,15,17,33,41,47,4269704.00
34,07/15/2015,4,7,14,21,22,29,886754.00
35,07/11/2015,6,12,32,36,38,47,4805874.00
36,07/08/2015,3,10,35,38,40,41,2604015.00
37,07/04/2015,13,14,35,39,46,49,5517016.00
38,07/01/2015,4,10,13,18,29,33,1670202.00
39,06/27/2015,2,4,8,21,30,38,3343592.00
40,06/24/2015,14,23,28,33,35,42,5872705.00
41,06/20/2015,1,6,23,25,32,35,4255281.00
42,06/17/2015,2,8,12,15,21,42,12903324.00
43,06/13/2015,18,23,25,37,39,47,11267625.00
44,06/10/2015,23,29,30,39,42,49,7847797.00
45,06/06/2015,10,14,19,24,28,33,5632963.00
46,06/03/2015,17,32,39,40,43,49,2859050.00
47,05/30/2015,6,7,23,27,38,49,3488349.00
48,05/27/2015,12,27,28,39,41,48,13538113.00
49,05/23/2015,1,8,22,30,34,40,10834187.00
50,05/20/2015,6,9,22,38,39,41,7714351.00
51,05/16/2015,7,11,15,32,46,48,5799595.00
52,12/31/2014,12,18,22,37,38,49,6688109.00
53,12/27/2014,11,23,28,30,32,46,4154032.00
54,12/24/2014,7,9,13,44,47,48,8197213.00
55,12/20/2014,18,22,23,32,40,42,4983828.00
56,12/17/2014,2,19,24,33,35,46,15010730.00
57,12/13/2014,18,30,33,34,38,48,12244311.00
58,12/10/2014,14,15,31,36,42,47,8466374.00
59,12/06/2014,19,23,40,43,45,49,6295958.00
60,12/03/2014,4,17,19,25,35,37,2059185.00
61,11/29/2014,6,11,18,19,38,42,3592162.00
62,11/26/2014,26,28,29,30,41,49,2640517.00
63,11/22/2014,2,3,5,15,22,29,7584256.00
64,11/19/2014,2,15,35,36,38,39,5905060.00
65,11/15/2014,5,26,28,30,42,44,3884456.00
66,11/12/2014,5,9,10,13,41,44,1709052.00
67,11/08/2014,6,7,22,27,35,42,3327004.00
68,11/05/2014,2,5,21,25,34,36,2128101.00
69,11/01/2014,3,5,9,28,35,47,8850906.00
70,10/29/2014,13,14,17,25,31,49,7059487.00
71,10/25/2014,11,15,17,30,43,49,5708496.00
72,10/22/2014,5,24,28,36,42,47,2214880.00
73,10/18/2014,1,22,30,33,40,47,4894097.00
74,10/15/2014,6,19,24,26,42,43,2059716.00
75,10/11/2014,2,5,8,23,26,32,2886366.00
76,10/08/2014,4,27,28,29,34,43,2263686.00
77,10/04/2014,4,18,24,34,36,48,4300392.00
78,10/01/2014,1,4,5,7,18,47,1265065.00
79,09/27/2014,1,3,7,19,20,46,4545164.00
80,09/24/2014,4,8,29,33,38,48,2276815.00
81,09/20/2014,2,6,22,26,33,48,3955683.00
82,09/17/2014,9,19,22,34,41,46,13712661.00
83,09/13/2014,12,15,22,29,30,35,10827987.00
84,09/10/2014,13,16,18,24,31,43,8146335.00
85,09/06/2014,11,29,32,37,40,48,6545800.00
86,09/03/2014,12,22,23,27,34,35,2351598.00
87,08/30/2014,1,19,20,30,35,46,6441879.00
88,08/27/2014,5,17,29,36,37,49,2260458.00
89,08/23/2014,1,7,11,38,41,42,7775405.00
90,08/20/2014,6,12,15,24,35,47,5492819.00
91,08/16/2014,1,3,25,33,36,42,4246740.00
92,08/13/2014,5,9,11,20,23,30,720152.00
93,09/08/2014,16,36,40,43,45,47,7087472.00
94,06/08/2014,17,21,29,33,35,46,2472288.00
95,02/08/2014,13,23,28,37,42,45,4415154.00
96,07/30/2014,2,5,11,22,24,42,1218412.00
97,07/26/2014,8,14,22,26,35,37,4202465.00
98,07/23/2014,14,18,20,30,43,47,2498916.00
99,07/19/2014,5,9,14,25,34,38,3689940.00
100,07/16/2014,4,11,22,27,47,49,1688532.00
101,07/12/2014,3,19,23,28,37,43,3574539.00
102,07/09/2014,3,8,11,12,39,43,4661490.00
103,07/05/2014,8,15,23,24,28,34,3728484.00
104,07/02/2014,1,18,20,38,43,48,2854220.00
105,06/28/2014,8,12,28,30,43,49,5227520.00
106,06/25/2014,5,15,19,25,34,36,1950787.00
107,06/21/2014,3,7,13,17,27,40,3119984.00
108,06/18/2014,10,11,18,23,26,37,1792178.00
109,06/14/2014,9,18,22,23,29,33,3447723.00
110,06/11/2014,11,13,14,28,40,42,2148950.00
111,06/07/2014,5,10,16,23,31,44,4795530.00
112,06/04/2014,14,19,30,31,47,48,2575685.00
113,05/31/2014,7,9,18,24,39,40,3885318.00
114,05/28/2014,18,26,32,36,40,45,2915369.00
115,05/24/2014,10,31,35,40,41,44,5340060.00
116,05/21/2014,2,5,9,28,29,48,1474574.00
117,05/17/2014,10,19,20,33,43,46,7047302.00
118,05/14/2014,15,26,29,35,36,41,2795497.00
119,05/10/2014,3,5,8,10,16,17,3515436.00
120,05/07/2014,16,17,22,38,44,49,2363859.00
121,05/03/2014,1,7,9,27,30,48,4767860.00
122,04/30/2014,9,25,34,37,44,45,2577562.00
123,04/26/2014,17,22,23,33,36,42,4496272.00
124,04/23/2014,16,18,29,34,35,39,7523602.00
125,04/19/2014,13,20,31,34,36,44,5323200.00
126,04/16/2014,1,6,10,23,25,40,1679725.00
127,04/12/2014,4,17,22,26,31,47,8781364.00
128,04/09/2014,8,17,20,32,41,43,6301902.00
129,04/05/2014,3,7,20,31,43,45,4334793.00
130,04/02/2014,14,16,20,38,39,45,2904130.00
131,03/29/2014,8,14,16,21,47,49,4637560.00
132,03/26/2014,20,29,33,35,37,40,7606458.00
133,03/22/2014,17,20,28,39,43,44,5199620.00
134,03/19/2014,4,21,25,27,31,49,2028238.00
135,03/15/2014,14,19,22,25,38,48,6235392.00
136,03/12/2014,11,12,16,20,35,46,2455221.00
137,03/08/2014,2,9,12,26,31,44,2996753.00
138,03/05/2014,1,4,5,8,25,46,1563684.00
139,03/01/2014,4,9,10,13,29,40,4358812.00
140,02/26/2014,3,10,11,24,25,35,1621069.00
141,02/22/2014,19,23,34,35,39,49,7647028.00
142,02/19/2014,17,19,35,37,46,48,3034430.00
143,02/15/2014,15,17,19,22,33,40,5650135.00
144,02/12/2014,3,7,20,24,30,39,1810601.00
145,02/08/2014,8,25,27,36,39,44,6497209.00
146,02/05/2014,12,13,28,33,46,49,2694454.00
147,02/01/2014,27,34,35,36,41,48,5710291.00
148,01/29/2014,9,29,37,38,42,46,2793464.00
149,01/25/2014,4,15,21,30,41,49,4865460.00
150,01/22/2014,2,6,9,18,24,35,1563904.00
151,01/18/2014,7,12,23,27,30,31,2708045.00
152,01/15/2014,4,11,13,24,32,46,2226421.00
153,01/11/2014,22,23,25,27,28,46,7505717.00
154,01/08/2014,19,23,31,36,45,46,3097936.00
155,01/04/2014,4,11,18,28,41,44,£0 Roll Down
156,01/01/2014,9,12,16,22,26,48,11313452.00
157,12/28/2013,16,24,25,30,34,45,10299405.00
158,12/25/2013,4,8,9,10,21,24,6987524.00
159,12/21/2013,12,18,25,28,33,40,4439965.00
160,12/18/2013,2,7,25,35,40,42,7984754.00
161,12/14/2013,13,21,24,29,35,41,6070559.00
162,12/11/2013,1,8,10,14,18,37,1864575.00
163,12/07/2013,10,12,17,28,30,42,3517994.00
